Id,Predicted
583,2
584,3
585,3
586,6
587,2
588,1
589,3
590,1
591,0
592,5
593,3
594,0
595,2
596,1
597,6
598,6
599,1
600,0
601,6
602,0
603,1
604,4
605,5
606,6
607,0
608,6
609,3
610,0
611,2
612,2
613,2
614,2
615,4
616,5
617,5
618,6
619,4
620,0
621,2
622,5
623,6
624,5
625,6
626,3
627,0
628,2
629,3
630,3
631,3
632,2
633,4
634,3
635,2
636,1
637,4
638,1
639,1
640,6
641,5
642,6
643,0
644,5
645,3
646,1
647,2
648,6
649,2
650,5
651,6
652,2
653,6
654,6
655,1
656,0
657,0
658,5
659,4
660,3
661,1
662,3
663,5
664,1
665,2
666,4
667,5
668,5
669,1
670,0
671,6
672,5
673,0
674,1
675,1
676,3
677,4
678,3
679,0
680,1
681,6
682,4
683,3
684,3
685,2
686,1
687,2
688,3
689,4
690,0
691,1
692,0
693,3
694,0
695,1
696,5
697,3
698,1
699,0
700,3
701,4
702,5
703,5
704,1
705,0
706,3
707,0
708,3
709,2
710,5
711,5
712,3
713,1
714,5
715,4
716,3
717,2
718,6
719,1
720,6
721,6
722,6
723,5
724,0
725,0
726,1
727,6
728,4
729,0
730,3
731,3
732,0
733,2
734,0
735,3
736,5
737,3
738,0
739,1
740,5
741,3
742,3
743,2
744,0
745,3
746,3
747,3
748,2
749,1
750,4
751,2
752,2
753,0
754,5
755,0
756,1
757,0
758,6
759,4
760,4
761,6
762,2
763,4
764,3
765,1
766,6
767,0
768,4
769,2
770,3
771,0
772,1
773,2
774,5
775,4
776,6
777,5
778,0
779,5
780,4
781,2
782,1
783,4
784,4
785,3
786,3
787,1
788,4
789,1
790,5
791,6
792,3
793,5
794,3
795,1
796,4
797,1
798,3
799,6
800,0
801,0
802,6
803,0
804,4
805,5
806,2
807,3
808,6
809,1
810,6
811,2
812,0
813,4
814,4
815,1
816,6
817,1
818,0
819,4
820,2
821,6
822,5
823,6
824,0
825,0
826,4
827,2
828,6
829,5
830,0
831,6
832,5
833,0
834,0
835,2
836,0
837,4
838,2
839,1
840,3
841,0
842,1
843,2
844,3
845,0
846,6
847,1
848,6
849,1
850,5
851,4
852,1
853,6
854,5
855,3
856,3
857,1
858,2
859,0
860,3
861,1
862,5
863,5
864,5
865,5
866,1
867,6
868,1
869,0
870,2
871,1
872,1
873,2
874,4
875,6
876,1
877,6
878,2
879,0
880,2
881,6
882,5
883,3
884,0
885,6
886,4
887,4
888,6
889,3
890,6
891,4
892,1
893,2
894,4
895,0
896,0
897,4
898,6
899,4
900,0
901,1
902,3
903,1
904,0
905,1
906,0
907,2
908,6
909,1
910,5
911,3
912,2
913,5
914,5
915,5
916,6
917,0
918,6
919,4
920,2
921,6
922,4
923,2
924,2
925,6
926,0
927,4
928,3
929,1
930,5
931,3
932,4
933,4
934,3
935,6
936,6
937,4
938,0
939,4
940,6
941,2
942,1
943,5
944,6
945,2
946,2
947,0
948,5
949,3
950,6
951,5
952,1
953,2
954,4
955,5
956,2
957,4
958,4
959,1
960,4
961,2
962,2
963,6
964,6
965,1
966,2
967,2
968,4
969,4
970,0
971,3
972,3
973,0
974,0
975,3
976,5
977,1
978,1
979,5
980,0
981,1
982,5
983,3
984,5
985,2
986,4
987,3
988,4
989,0
990,6
991,3
992,3
993,6
994,5
995,6
996,4
997,2
998,4
999,4
1000,3
1001,1
1002,6
1003,0
1004,0
1005,4
1006,0
1007,6
1008,3
1009,1
1010,1
1011,6
1012,6
1013,4
1014,0
1015,6
1016,5
1017,1
1018,4
1019,1
1020,0
1021,4
1022,4
1023,1
1024,3
1025,0
1026,3
1027,1
1028,3
1029,0
1030,5
1031,4
1032,2
1033,3
1034,1
1035,6
1036,2
1037,1
1038,3
1039,1
1040,6
1041,1
1042,5
1043,1
1044,2
1045,0
1046,1
1047,0
1048,3
1049,5
1050,1
1051,4
1052,6
1053,3
1054,1
1055,6
1056,2
1057,6
1058,2
1059,1
1060,1
1061,3
1062,6
1063,5
1064,0
1065,6
1066,0
1067,0
1068,1
1069,3
1070,4
1071,3
1072,4
1073,2
1074,6
1075,5
1076,5
1077,3
1078,2
1079,5
1080,6
1081,5
1082,3
1083,3
1084,0
1085,0
1086,2
1087,3
1088,5
1089,4
1090,2
1091,2
1092,0
1093,3
1094,1
1095,3
1096,3
1097,0
1098,3
1099,6
1100,0
1101,4
1102,2
1103,6
1104,4
1105,5
1106,3
1107,4
1108,0
1109,4
1110,2
1111,0
1112,0
1113,2
1114,2
1115,5
1116,4
1117,3
1118,3
1119,4
1120,0
1121,5
1122,4
1123,0
1124,0
1125,3
1126,3
1127,0
1128,5
1129,1
1130,1
1131,5
1132,0
1133,5
1134,1
1135,6
1136,6
1137,2
1138,1
1139,4
1140,4
1141,1
1142,4
1143,0
1144,2
1145,1
1146,0
1147,1
1148,2
1149,1
1150,3
1151,0
1152,5
1153,5
1154,6
1155,5
1156,4
1157,1
1158,4
1159,2
1160,2
1161,6
1162,0
1163,0
1164,6
1165,6
1166,5
1167,2
1168,3
1169,2
1170,5
1171,6
1172,6
1173,0
1174,0
1175,3
1176,6
1177,4
1178,3
1179,1
1180,3
1181,5
1182,0
1183,3
1184,1
1185,0
1186,3
1187,1
1188,6
1189,5
1190,0
1191,3
1192,6
1193,2
1194,5
1195,4
1196,6
1197,1
1198,6
1199,5
1200,1
1201,2
1202,0
1203,3
1204,5
1205,3
1206,3
1207,4
1208,2
1209,3
1210,2
1211,2
1212,1
1213,1
1214,2
1215,4
1216,4
1217,5
1218,1
1219,0
1220,1
1221,4
1222,3
1223,6
1224,0
1225,2
1226,1
1227,5
1228,6
1229,3
1230,4
1231,5
1232,1
1233,3
1234,5
1235,3
1236,2
1237,2
1238,3
1239,5
1240,2
1241,2
1242,6
1243,5
1244,6
1245,2
1246,2
1247,0
1248,1
1249,5
1250,4
1251,0
1252,0
1253,1
1254,3
1255,2
1256,2
1257,4
1258,4
1259,3
1260,6
1261,6
1262,5
1263,1
1264,3
1265,3
1266,0
1267,5
1268,0
1269,1
1270,0
1271,0
1272,1
1273,0
1274,6
1275,3
1276,2
1277,1
1278,6
1279,6
1280,3
1281,0
1282,6
1283,1
1284,3
1285,3
1286,0
1287,4
1288,5
1289,5
1290,6
1291,1
1292,5
1293,4
1294,6
1295,1
1296,5
1297,2
1298,0
1299,3
1300,2
1301,2
1302,0
1303,2
1304,6
1305,1
1306,3
1307,4
1308,0
1309,2
1310,4
1311,1
1312,4
1313,4
1314,6
1315,0
1316,2
1317,4
1318,6
1319,2
1320,6
1321,1
1322,5
1323,0
1324,4
1325,1
1326,3
1327,2
1328,5
1329,4
1330,3
1331,5
1332,1
1333,5
1334,1
1335,0
1336,0
1337,2
1338,3
1339,3
1340,3
1341,0
1342,0
1343,0
1344,5
1345,5
1346,4
1347,4
1348,4
1349,5
1350,2
1351,6
1352,5
1353,2
1354,3
1355,6
1356,2
1357,1
1358,5
1359,6
1360,2
1361,1
1362,6
1363,2
1364,4
1365,4
1366,2
1367,2
1368,6
1369,0
1370,5
1371,5
1372,2
1373,1
1374,6
1375,0
1376,2
1377,1
1378,6
1379,4
1380,5
1381,1
1382,5
1383,6
1384,3
1385,6
1386,4
1387,1
1388,2
1389,3
1390,5
1391,6
1392,6
1393,6
1394,5
1395,3
1396,5
1397,1
1398,4
1399,1
1400,2
1401,5
1402,4
1403,1
1404,0
1405,6
1406,5
1407,0
1408,4
1409,0
1410,2
1411,1
1412,1
1413,3
1414,5
1415,0
1416,2
1417,2
1418,6
1419,0
1420,5
1421,4
1422,1
1423,0
1424,0
1425,1
1426,0
1427,5
1428,0
1429,6
1430,4
1431,2
1432,1
1433,6
1434,2
1435,5
1436,5
1437,3
1438,5
1439,2
1440,6
1441,1
1442,1
1443,4
1444,5
1445,4
1446,1
1447,3
1448,0
1449,0
1450,6
1451,0
1452,4
1453,5
1454,4
1455,5
1456,3
1457,1
1458,1
1459,3
1460,4
1461,5
1462,6
1463,2
1464,6
1465,5
1466,0
1467,1
1468,0
1469,5
1470,1
1471,1
1472,0
1473,6
1474,2
1475,0
1476,0
1477,5
1478,2
1479,3
1480,1
1481,4
1482,6
1483,2
1484,6
1485,1
1486,3
1487,4
1488,4
1489,4
1490,2
1491,3
1492,3
1493,2
1494,2
1495,4
1496,4
1497,1
1498,6
1499,5
1500,2
1501,0
1502,1
1503,1
1504,2
1505,3
1506,3
1507,0
1508,6
1509,3
1510,2
1511,0
1512,0
1513,5
1514,0
1515,0
1516,0
1517,2
1518,5
1519,6
1520,0
1521,2
1522,1
1523,5
1524,4
1525,1
1526,2
1527,6
1528,0
1529,5
1530,6
1531,4
1532,6
1533,3
1534,4
1535,1
1536,6
1537,4
1538,1
1539,6
1540,6
1541,6
1542,4
1543,2
1544,2
1545,2
1546,4
1547,4
1548,1
1549,4
1550,5
1551,2
1552,3
1553,5
1554,0
1555,1
1556,6
1557,1
1558,3
1559,0
1560,2
1561,1
1562,3
1563,2
1564,0
1565,5
1566,4
1567,5
1568,1
1569,1
1570,5
1571,0
1572,6
1573,5
1574,1
1575,1
1576,6
1577,2
1578,5
1579,6
1580,0
1581,0
1582,6
1583,0
1584,3
1585,4
1586,0
1587,0
1588,4
1589,0
1590,5
1591,1
1592,3
1593,2
1594,1
1595,4
1596,1
1597,6
1598,3
1599,1
1600,6
1601,1
1602,6
1603,3
1604,6
1605,5
1606,4
1607,0
1608,0
1609,6
1610,2
1611,3
1612,1
1613,2
1614,0
1615,1
1616,3
1617,6
1618,1
1619,5
1620,6
1621,6
1622,4
1623,2
1624,3
1625,3
1626,5
1627,2
1628,6
1629,1
1630,1
1631,2
1632,4
1633,4
1634,0
1635,6
1636,1
1637,6
1638,5
1639,1
1640,0
1641,3
1642,2
1643,4
1644,1
1645,0
1646,4
1647,0
1648,1
1649,0
1650,5
1651,2
1652,1
1653,6
1654,6
1655,3
1656,2
1657,6
1658,6
1659,5
1660,5
1661,2
1662,3
1663,2
1664,6
1665,4
1666,6
1667,2
1668,5
1669,5
1670,6
1671,4
1672,0
1673,5
1674,6
1675,6
1676,0
1677,0
1678,3
1679,2
1680,2
1681,3
1682,2
1683,4
1684,5
1685,5
1686,4
1687,3
1688,1
1689,5
1690,4
1691,6
1692,0
1693,0
1694,0
1695,4
1696,5
1697,6
1698,3
1699,2
1700,5
1701,3
1702,2
1703,1
1704,4
1705,6
1706,0
1707,4
1708,0
1709,2
1710,2
1711,5
1712,4
1713,5
1714,1
1715,4
1716,1
1717,1
1718,5
1719,3
1720,0
1721,5
1722,2
1723,6
1724,6
1725,0
1726,4
1727,1
1728,2
1729,2
1730,2
1731,0
1732,1
1733,6
1734,3
1735,3
1736,0
1737,3
1738,3
1739,5
1740,6
1741,0
1742,5
1743,4
1744,6
1745,2
1746,0
1747,0
1748,6
1749,1
1750,5
1751,6
1752,2
1753,2
1754,0
1755,2
1756,2
1757,6
1758,5
1759,1
1760,3
1761,0
1762,1
1763,6
1764,6
1765,3
1766,6
1767,4
1768,4
1769,2
1770,2
1771,5
1772,1
1773,1
1774,4
1775,5
1776,6
1777,2
1778,4
1779,4
1780,2
1781,0
1782,0
1783,3
1784,1
1785,5
1786,3
1787,1
1788,5
1789,1
1790,6
1791,2
1792,4
1793,4
1794,1
1795,1
1796,1
1797,0
1798,4
1799,6
1800,4
1801,6
1802,5
1803,6
1804,6
1805,0
1806,0
1807,3
1808,1
1809,2
1810,0
1811,2
1812,3
1813,3
1814,3
1815,1
1816,4
1817,4
1818,0
1819,4
1820,0
1821,4
1822,2
1823,4
1824,3
1825,5
1826,1
1827,6
1828,3
1829,3
1830,3
1831,0
1832,4
1833,1
1834,3
1835,1
1836,3
1837,0
1838,6
1839,2
1840,5
1841,4
1842,1
1843,6
1844,0
1845,0
1846,4
1847,1
1848,4
1849,6
1850,0
1851,6
1852,4
1853,6
1854,0
1855,1
1856,5
1857,2
1858,6
1859,3
1860,1
1861,1
1862,6
1863,1
1864,3
1865,6
1866,4
1867,1
1868,4
1869,4
1870,1
1871,2
1872,3
1873,0
1874,3
1875,2
1876,1
1877,3
1878,4
1879,6
1880,0
1881,6
1882,2
1883,3
1884,5
1885,1
1886,2
1887,2
1888,5
1889,2
1890,3
1891,5
1892,3
1893,2
1894,0
1895,4
1896,2
1897,6
1898,5
1899,0
1900,4
1901,6
1902,5
1903,4
1904,5
1905,4
1906,6
1907,3
1908,0
1909,1
1910,5
1911,0
1912,5
1913,1
1914,4
1915,3
1916,0
1917,3
1918,3
1919,3
1920,3
1921,1
1922,5
1923,3
1924,6
1925,5
1926,4
1927,0
1928,5
1929,1
1930,1
1931,3
1932,6
1933,5
1934,1
1935,4
1936,3
1937,0
1938,6
1939,3
1940,4
1941,1
1942,1
1943,6
1944,1
1945,1
1946,4
1947,4
1948,2
1949,5
1950,2
1951,4
1952,6
1953,0
1954,3
1955,0
1956,4
1957,1
1958,5
1959,3
1960,5
1961,6
1962,1
1963,4
1964,2
1965,5
1966,6
1967,6
1968,1
1969,1
1970,4
1971,5
1972,1
1973,2
1974,3
1975,0
1976,0
1977,6
1978,6
1979,5
1980,1
1981,6
1982,1
1983,4
1984,6
1985,3
1986,6
1987,3
1988,1
1989,3
1990,3
1991,0
1992,0
1993,6
1994,1
1995,4
1996,0
1997,3
1998,0
1999,1
2000,2
2001,6
2002,0
2003,4
2004,1
2005,5
2006,1
2007,3
2008,2
2009,4
2010,5
2011,6
2012,1
2013,2
2014,3
2015,4
2016,4
2017,0
2018,6
2019,6
2020,4
2021,5
2022,3
2023,1
2024,1
2025,0
2026,3
2027,5
2028,0
2029,2
2030,6
2031,0
2032,0
2033,0
2034,6
2035,1
2036,2
2037,5
2038,3
2039,6
2040,0
2041,6
2042,3
2043,1
2044,6
2045,5
2046,4
2047,1
2048,0
2049,6
2050,2
2051,6
2052,4
2053,6
2054,1
2055,2
2056,6
2057,4
2058,0
2059,4
2060,4
2061,3
2062,5
2063,3
2064,5
2065,4
2066,2
2067,5
2068,1
2069,1
2070,4
2071,0
2072,1
2073,1
2074,5
2075,2
2076,3
2077,6
2078,2
2079,0
2080,6
2081,1
2082,1
2083,6
2084,5
2085,4
2086,4
2087,4
2088,2
2089,4
2090,5
2091,1
2092,2
2093,2
2094,2
2095,4
2096,0
2097,2
2098,6
2099,1
2100,0
2101,0
2102,5
2103,5
2104,0
2105,6
2106,4
2107,5
2108,6
2109,2
2110,6
2111,1
2112,5
2113,5
2114,5
2115,3
2116,3
2117,3
2118,3
2119,2
2120,3
2121,5
2122,5
2123,4
2124,1
2125,5
2126,2
2127,0
2128,1
2129,1
2130,6
2131,6
2132,2
2133,5
2134,4
2135,2
2136,5
2137,5
2138,1
2139,3
2140,1
2141,6
2142,3
2143,0
2144,6
2145,4
2146,1
2147,1
2148,6
2149,4
2150,5
2151,6
2152,3
2153,0
2154,2
2155,6
2156,0
2157,3
2158,3
2159,6
2160,0
2161,0
2162,1
2163,0
2164,5
2165,0
2166,0
2167,3
2168,6
2169,6
2170,0
2171,1
2172,1
2173,1
2174,2
2175,6
2176,3
2177,2
2178,2
2179,0
2180,3
2181,4
2182,5
2183,4
2184,0
2185,5
2186,6
2187,0
2188,5
2189,0
2190,0
2191,1
2192,0
2193,6
2194,4
2195,3
2196,4
2197,1
2198,4
2199,4
2200,0
2201,0
2202,6
2203,6
2204,1
2205,2
2206,3
2207,4
2208,4
2209,4
2210,6
2211,2
2212,0
2213,5
2214,2
2215,6
2216,2
2217,3
2218,1
2219,5
2220,6
2221,5
2222,1
2223,1
2224,6
2225,3
2226,5
2227,5
2228,6
2229,4
2230,1
2231,2
2232,2
2233,0
2234,3
2235,6
2236,2
2237,1
2238,3
2239,2
2240,1
2241,2
2242,5
2243,0
2244,4
2245,2
2246,5
2247,0
2248,6
2249,4
2250,4
2251,1
2252,6
2253,0
2254,1
2255,4
2256,0
2257,2
2258,4
2259,0
2260,0
2261,0
2262,2
2263,6
2264,3
2265,6
2266,0
2267,2
2268,3
2269,3
2270,4
2271,2
2272,1
2273,1
2274,0
2275,3
2276,1
2277,5
2278,1
2279,1
2280,3
2281,4
2282,6
2283,1
2284,3
2285,5
2286,0
2287,0
2288,2
2289,4
2290,6
2291,6
2292,0
2293,2
2294,1
2295,0
2296,3
2297,4
2298,6
2299,2
2300,2
2301,0
2302,0
2303,3
2304,1
2305,3
2306,0
2307,0
2308,1
2309,3
2310,6
2311,0
2312,3
2313,6
2314,1
2315,3
2316,2
2317,4
2318,5
2319,4
2320,0
2321,2
2322,3
2323,2
2324,1
2325,3
2326,5
2327,3
2328,6
2329,1
2330,4
2331,1
2332,4
2333,3
2334,1
2335,0
2336,0
2337,0
2338,4
2339,4
2340,6
2341,1
2342,6
2343,1
2344,0
2345,0
2346,1
2347,5
2348,5
2349,5
2350,3
2351,6
2352,1
2353,4
2354,1
2355,2
2356,2
2357,3
2358,3
2359,6
2360,2
2361,2
2362,6
2363,4
2364,1
2365,3
2366,4
2367,2
2368,1
2369,0
2370,5
2371,6
2372,5
2373,6
2374,1
2375,0
2376,0
2377,1
2378,0
2379,6
2380,2
2381,3
2382,6
2383,3
2384,6
2385,0
2386,3
2387,6
2388,4
2389,6
2390,1
2391,5
2392,0
2393,5
2394,2
2395,3
2396,3
2397,2
2398,4
2399,2
2400,1
2401,3
2402,0
2403,2
2404,5
2405,1
2406,6
2407,2
2408,6
2409,3
2410,0
2411,2
2412,3
2413,5
2414,3
2415,3
2416,6
2417,3
2418,0
2419,5
2420,6
2421,1
2422,1
2423,4
2424,2
2425,6
2426,6
2427,0
2428,6
2429,2
2430,1
2431,6
2432,4
2433,3
2434,6
2435,6
2436,2
2437,0
2438,1
2439,6
2440,4
2441,2
2442,0
2443,2
2444,2
2445,1
2446,1
2447,1
2448,5
2449,2
2450,5
2451,1
2452,1
2453,2
2454,5
2455,2
2456,2
2457,2
2458,4
2459,6
2460,3
2461,3
2462,4
2463,1
2464,4
2465,2
2466,2
2467,5
2468,4
2469,5
2470,4
2471,2
2472,6
2473,3
2474,1
2475,6
2476,1
2477,4
2478,1
2479,6
2480,6
2481,2
2482,5
2483,3
2484,3
2485,2
2486,6
2487,4
2488,3
2489,3
2490,6
2491,6
2492,1
2493,6
2494,4
2495,4
2496,0
2497,6
2498,4
2499,6
2500,1
2501,3
2502,6
2503,1
2504,3
2505,0
2506,5
2507,6
2508,3
2509,2
2510,6
2511,2
2512,5
2513,4
2514,5
2515,1
2516,0
2517,0
2518,4
2519,0
2520,0
2521,6
2522,3
2523,1
2524,4
2525,5
2526,3
2527,4
2528,0
2529,1
2530,3
2531,0
2532,6
2533,6
2534,0
2535,4
2536,4
2537,5
2538,3
2539,5
2540,4
2541,0
2542,6
2543,4
2544,0
2545,5
2546,6
2547,4
2548,6
2549,0
2550,6
2551,3
2552,2
2553,2
2554,1
2555,1
2556,5
2557,6
2558,4
2559,4
2560,4
2561,6
2562,1
2563,1
2564,2
2565,6
2566,2
2567,6
2568,2
2569,0
2570,0
2571,0
2572,0
2573,1
2574,5
2575,0
2576,6
2577,0
2578,5
2579,3
2580,5
2581,4
2582,4
2583,1
2584,4
2585,3
2586,1
2587,6
2588,0
2589,5
2590,0
2591,6
2592,0
2593,6
2594,3
2595,3
2596,3
2597,6
2598,2
2599,3
2600,5
2601,6
2602,4
2603,6
2604,6
2605,3
2606,1
2607,4
2608,3
2609,5
2610,4
2611,0
2612,4
2613,2
2614,2
2615,2
2616,0
2617,6
2618,4
2619,1
2620,1
2621,0
2622,2
2623,1
2624,6
2625,6
2626,6
2627,5
2628,6
2629,0
2630,0
2631,0
2632,3
2633,2
2634,6
2635,1
2636,4
2637,6
2638,6
2639,0
2640,3
2641,1
2642,0
2643,4
2644,1
2645,6
2646,1
2647,3
2648,1
2649,2
2650,3
2651,0
2652,4
2653,3
2654,0
2655,1
2656,0
2657,2
2658,1
2659,0
2660,3
2661,4
2662,1
2663,4
2664,2
2665,0
2666,4
2667,6
2668,1
2669,0
2670,1
2671,2
2672,0
2673,4
2674,4
2675,1
2676,0
2677,2
2678,6
2679,3
2680,2
2681,1
2682,2
2683,1
2684,3
2685,2
2686,2
2687,5
2688,6
2689,0
2690,4
2691,5
2692,3
2693,3
2694,2
2695,2
2696,5
2697,6
2698,3
2699,3
2700,2
2701,4
2702,1
2703,5
2704,1
2705,2
2706,5
2707,3
2708,3
2709,6
2710,5
2711,2
2712,2
2713,3
2714,2
2715,3
2716,4
2717,1
2718,1
2719,0
2720,3
2721,1
2722,5
2723,0
2724,6
2725,6
2726,0
2727,6
2728,0
2729,4
2730,5
2731,1
2732,1
2733,4
2734,3
2735,4
2736,2
2737,4
2738,0
2739,1
2740,2
2741,0
2742,4
2743,5
2744,1
2745,5
2746,1
2747,0
2748,6
2749,5
2750,0
2751,2
2752,6
2753,3
2754,5
2755,0
2756,0
2757,5
2758,0
2759,0
2760,2
2761,4
2762,1
2763,6
2764,3
2765,3
2766,2
2767,6
2768,6
2769,2
2770,6
2771,5
2772,3
2773,0
2774,6
2775,2
2776,1
2777,2
2778,4
2779,0
2780,6
2781,6
2782,4
2783,1
2784,2
2785,3
2786,5
2787,2
2788,1
2789,5
2790,5
2791,3
2792,6
2793,4
2794,2
2795,0
2796,4
2797,4
2798,0
2799,1
2800,0
2801,5
2802,0
2803,6
2804,0
2805,0
2806,6
2807,0
2808,6
2809,5
2810,2
2811,4
2812,3
2813,1
2814,5
2815,6
2816,1
2817,1
2818,6
2819,6
2820,4
2821,3
2822,1
2823,6
2824,2
2825,5
2826,0
2827,0
2828,2
2829,1
2830,1
2831,2
2832,6
2833,1
2834,0
2835,3
2836,4
2837,1
2838,0
2839,4
2840,0
2841,3
2842,2
2843,4
2844,5
2845,2
2846,4
2847,2
2848,5
2849,0
2850,2
2851,2
2852,3
2853,1
2854,5
2855,3
2856,3
2857,5
2858,0
2859,4
2860,5
2861,5
2862,5
2863,4
2864,5
2865,2
2866,5
2867,5
2868,6
2869,5
2870,3
2871,3
2872,2
2873,1
2874,3
2875,4
2876,0
2877,1
2878,5
2879,6
2880,6
2881,5
2882,0
2883,6
2884,2
2885,2
2886,1
2887,6
2888,3
2889,5
2890,4
2891,3
2892,5
2893,0
2894,0
2895,6
2896,3
2897,2
2898,1
2899,1
2900,6
2901,2
2902,1
2903,6
2904,3
2905,1
2906,0
2907,0
2908,4
2909,3
2910,4
2911,4
2912,4
2913,6
2914,4
2915,2
2916,0
2917,6
2918,4
2919,0
2920,0
2921,4
2922,1
2923,6
2924,6
2925,6
2926,0
2927,2
2928,0
2929,0
2930,6
2931,0
2932,6
2933,6
2934,4
2935,0
2936,4
2937,6
2938,6
2939,5
2940,3
2941,1
2942,1
2943,6
2944,5
2945,0
2946,5
2947,3
2948,4
2949,4
2950,0
2951,1
2952,1
2953,3
2954,1
2955,5
2956,3
2957,3
2958,3
2959,4
2960,0
2961,6
2962,1
2963,2
2964,3
2965,0
2966,3
2967,0
2968,5
2969,0
2970,6
2971,6
2972,3
2973,4
2974,0
2975,5
2976,2
2977,5
2978,4
2979,4
2980,1
2981,3
2982,6
2983,5
2984,0
2985,0
2986,0
2987,6
2988,6
2989,3
2990,5
2991,5
2992,3
2993,6
2994,6
2995,6
